Analysis of sampling esat_yices_smt2_profile (pid 48021) every 1 millisecond
Process:         yices_smt2 [48021]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x100708000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:44.081 -0700
Launch Time:     2026-04-18 15:21:43.998 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    14722 Thread_77351062   DispatchQueue_1: com.apple.main-thread  (serial)
      + ! : 13 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 8 __gmpn_gcd_11  (in libgmp.10.dylib) + 44  [0x1009893dc]
      + ! : | 5 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 9 __gmpn_gcd_1  (in libgmp.10.dylib) + 112,36  [0x1009894ec,0x1009894a0]
      + ! : 1 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 8  [0x1009b121c]
      + ! 6 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a64]
      + ! 1 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + 81 __gmpz_mul  (in libgmp.10.dylib) + 604,600,...  [0x100974268,0x100974264,...]
      + 72 __gmpq_aors  (in libgmp.10.dylib) + 396  [0x10097b0cc]
      + ! 65 __gmpz_sub  (in libgmp.10.dylib) + 360,84,...  [0x100978e98,0x100978d84,...]
      + ! 4 __gmpz_sub  (in libgmp.10.dylib) + 416  [0x100978ed0]
      + ! : 3 __gmpn_sub_n  (in libgmp.10.dylib) + 180,28  [0x10097dacc,0x10097da34]
      + ! : 1 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 0  [0x1009b1784]
      + ! 2 __gmpz_sub  (in libgmp.10.dylib) + 136  [0x100978db8]
      + ! : 2 __gmpn_add_n  (in libgmp.10.dylib) + 28,180  [0x10097d6f4,0x10097d78c]
      + ! 1 __gmpz_sub  (in libgmp.10.dylib) + 700  [0x100978fec]
      + !   1 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 0  [0x1009b1784]
      + 58 __gmpq_aors  (in libgmp.10.dylib) + 380  [0x10097b0bc]
      + ! 36 __gmpz_mul  (in libgmp.10.dylib) + 100,568,...  [0x100974070,0x100974244,...]
      + ! 21 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 19 __gmpn_mul_1  (in libgmp.10.dylib) + 244,0,...  [0x10097dedc,0x10097dde8,...]
      + ! : 2 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 1 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 8  [0x1009b1b1c]
      + 57 __gmpq_aors  (in libgmp.10.dylib) + 688  [0x10097b1f0]
      + ! 40 __gmpz_mul  (in libgmp.10.dylib) + 48,84,...  [0x10097403c,0x100974060,...]
      + ! 13 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 11 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244,...  [0x10097de34,0x10097dedc,...]
      + ! : 2 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 4 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 37 __gmpq_aors  (in libgmp.10.dylib) + 592  [0x10097b190]
      + ! 28 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 23 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 20 __gmpn_gcd_11  (in libgmp.10.dylib) + 16,44,...  [0x1009893c0,0x1009893dc,...]
      + ! : | 3 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4,8  [0x1009b1224,0x1009b1228]
      + ! : 3 __gmpn_gcd_1  (in libgmp.10.dylib) + 36,112  [0x1009894a0,0x1009894ec]
      + ! : 2 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 4,8  [0x1009b1218,0x1009b121c]
      + ! 8 __gmpz_gcd  (in libgmp.10.dylib) + 68,44,...  [0x1009706e4,0x1009706cc,...]
      + ! 1 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a64]
      + 30 __gmpq_aors  (in libgmp.10.dylib) + 364  [0x10097b0ac]
      + ! 17 __gmpz_mul  (in libgmp.10.dylib) + 84,568,...  [0x100974060,0x100974244,...]
      + ! 10 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 7 __gmpn_mul_1  (in libgmp.10.dylib) + 244,76,...  [0x10097dedc,0x10097de34,...]
      + ! : 3 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 3 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,0  [0x1009b1b18,0x1009b1b14]
      + 29 __gmpq_aors  (in libgmp.10.dylib) + 512  [0x10097b140]
      + ! 16 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,36,...  [0x10096e24c,0x10096e220,...]
      + ! 7 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 3 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28  [0x10097962c]
      + ! : 2 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4  [0x1009b1c68]
      + ! : 2 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! :   2 __gmpn_rshift  (in libgmp.10.dylib) + 0,36  [0x10097e530,0x10097e554]
      + ! 3 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 3 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,232  [0x10097e680,0x10097e728]
      + ! 2 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184  [0x1009796c8]
      + 27 __gmpq_aors  (in libgmp.10.dylib) + 576  [0x10097b180]
      + ! 24 __gmpz_sub  (in libgmp.10.dylib) + 360,396,...  [0x100978e98,0x100978ebc,...]
      + ! 2 __gmpz_sub  (in libgmp.10.dylib) + 136  [0x100978db8]
      + ! : 1 DYLD-STUB$$__gmpn_add_n  (in libgmp.10.dylib) + 4  [0x1009b0fd8]
      + ! : 1 __gmpn_add_n  (in libgmp.10.dylib) + 32  [0x10097d6f8]
      + ! 1 __gmpz_sub  (in libgmp.10.dylib) + 416  [0x100978ed0]
      + !   1 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 4  [0x1009b1788]
      + 26 __gmpq_aors  (in libgmp.10.dylib) + 528  [0x10097b150]
      + ! 15 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 24,48,...  [0x10096e214,0x10096e22c,...]
      + ! 4 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 2 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28  [0x10097962c]
      + ! : 1 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4  [0x1009b1c68]
      + ! : 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! :   1 __gmpn_rshift  (in libgmp.10.dylib) + 16  [0x10097e540]
      + ! 3 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 8,4  [0x1009b1a2c,0x1009b1a28]
      + ! 3 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 3 __gmpn_divexact_1  (in libgmp.10.dylib) + 32,64,...  [0x10097e660,0x10097e680,...]
      + ! 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184  [0x1009796c8]
      + 18 __gmpq_aors  (in libgmp.10.dylib) + 560  [0x10097b170]
      + ! 12 __gmpz_mul  (in libgmp.10.dylib) + 84,120,...  [0x100974060,0x100974084,...]
      + ! 4 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 3 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244  [0x10097de34,0x10097dedc]
      + ! : 1 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 2 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 17 __gmpq_aors  (in libgmp.10.dylib) + 668  [0x10097b1dc]
      + ! 6 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 3 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 2 __gmpn_rshift  (in libgmp.10.dylib) + 16,36  [0x10097e540,0x10097e554]
      + ! : | 1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 3 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28  [0x10097962c]
      + ! 6 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 32,104,...  [0x10096e21c,0x10096e264,...]
      + ! 3 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184  [0x1009796c8]
      + ! 2 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + !   2 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,232  [0x10097e680,0x10097e728]
      + 16 __gmpq_aors  (in libgmp.10.dylib) + 544  [0x10097b160]
      + ! 12 __gmpz_mul  (in libgmp.10.dylib) + 84,48,...  [0x100974060,0x10097403c,...]
      + ! 3 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 3 __gmpn_mul_1  (in libgmp.10.dylib) + 244,76  [0x10097dedc,0x10097de34]
      + ! 1 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 15 __gmpq_aors  (in libgmp.10.dylib) + 280  [0x10097b058]
      + ! 15 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,8,...  [0x181f42bb8,0x181f42b8c,...]
      + 14 __gmpz_gcd  (in libgmp.10.dylib) + 948,932,...  [0x100970a54,0x100970a44,...]
      + 14 q_sub  (in yices_smt2) + 20,0,...  [0x100812374,0x100812360,...]
      + 10 __gmpq_aors  (in libgmp.10.dylib) + 216  [0x10097b018]
      + ! 10 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,20,...  [0x181f42bb8,0x181f42b98,...]
      + 9 __gmpq_aors  (in libgmp.10.dylib) + 472  [0x10097b118]
      + ! 9 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,52,...  [0x181f42bb0,0x181f42bb8,...]
      + 8 __gmpq_aors  (in libgmp.10.dylib) + 144  [0x10097afd0]
      + ! 8 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,20,...  [0x181f42bb0,0x181f42b98,...]
      + 8 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 396,392  [0x10096e388,0x10096e384]
      + 7 DYLD-STUB$$__gmpq_sub  (in yices_smt2) + 4  [0x100850a08]
      + 6 __gmpz_sub  (in libgmp.10.dylib) + 752  [0x100979020]
      + 4 __gmpq_aors  (in libgmp.10.dylib) + 652  [0x10097b1cc]
      + ! 2 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 1 __gmpn_rshift  (in libgmp.10.dylib) + 20  [0x10097e544]
      + ! : 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28  [0x10097962c]
      + ! 2 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 24,384  [0x10096e214,0x10096e37c]
      + 2 __gmpq_aors  (in libgmp.10.dylib) + 632  [0x10097b1b8]
      + ! 2 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + !   2 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + 1 __gmpq_sub  (in libgmp.10.dylib) + 0  [0x10097b26c]
      + 1 mpq_add_si  (in yices_smt2) + 16  [0x10080ac6c]
      283 q_submul  (in yices_smt2) + 204  [0x100812ae4]
      + 82 __gmpq_set  (in libgmp.10.dylib) + 68  [0x10097cb0c]
      + ! 64 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! 18 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,8  [0x1009b10f8,0x1009b10fc]
      + 65 __gmpn_copyi  (in libgmp.10.dylib) + 0,88,...  [0x1009abb80,0x1009abbd8,...]
      + 55 __gmpq_set  (in libgmp.10.dylib) + 40,80,...  [0x10097caf0,0x10097cb18,...]
      + 49 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,0  [0x1009b10f8,0x1009b10f4]
      + 32 DYLD-STUB$$__gmpq_set  (in yices_smt2) + 4  [0x1008509c0]
      216 add_column_elem  (in yices_smt2) + 180,40,...  [0x1007d6230,0x1007d61a4,...]
      160 q_set_neg  (in yices_smt2) + 96  [0x100811ab0]
      + 59 __gmpq_set  (in libgmp.10.dylib) + 68  [0x10097cb0c]
      + ! 52 __gmpn_copyi  (in libgmp.10.dylib) + 76,0,...  [0x1009abbcc,0x1009abb80,...]
      + ! 7 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + 33 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + 29 __gmpq_set  (in libgmp.10.dylib) + 40,80,...  [0x10097caf0,0x10097cb18,...]
      + 20 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,0  [0x1009b10f8,0x1009b10f4]
      + 19 DYLD-STUB$$__gmpq_set  (in yices_smt2) + 4,8  [0x1008509c0,0x1008509c4]
      160 simplex_make_feasible  (in yices_smt2) + 984,972,...  [0x1007dd5e8,0x1007dd5dc,...]
      76 matrix_submul_row  (in yices_smt2) + 476  [0x1007d6618]
      + 26 __gmpq_set  (in libgmp.10.dylib) + 68  [0x10097cb0c]
      + ! 19 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! 7 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + 13 __gmpq_set  (in libgmp.10.dylib) + 40,80,...  [0x10097caf0,0x10097cb18,...]
      + 11 DYLD-STUB$$__gmpq_set  (in yices_smt2) + 4,0  [0x1008509c0,0x1008509bc]
      + 11 __gmpn_copyi  (in libgmp.10.dylib) + 0,88,...  [0x1009abb80,0x1009abbd8,...]
      + 10 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,0  [0x1009b10f8,0x1009b10f4]
      + 5 q_set  (in yices_smt2) + 16,20,...  [0x1008119c4,0x1008119c8,...]
      72 q_mul  (in yices_smt2) + 100,156,...  [0x1008126e8,0x100812720,...]
      68 __gmpq_aors  (in libgmp.10.dylib) + 744,740,...  [0x10097b228,0x10097b224,...]
      65 smt_propagation  (in yices_smt2) + 240  [0x1007afde0]
      + 65 boolean_propagation  (in yices_smt2) + 32,352,...  [0x1007b3924,0x1007b3a64,...]
      64 matrix_submul_row  (in yices_smt2) + 172  [0x1007d64e8]
      + 61 __gmpz_cmp  (in libgmp.10.dylib) + 84,16,...  [0x10096cec4,0x10096ce80,...]
      + 3 DYLD-STUB$$__gmpz_cmp  (in yices_smt2) + 4  [0x100850a44]
      52 mpqstore_alloc  (in yices_smt2) + 44,40,...  [0x10080b0cc,0x10080b0c8,...]
      51 q_submul  (in yices_smt2) + 160,256,...  [0x100812ab8,0x100812b18,...]
      48 matrix_submul_row  (in yices_smt2) + 1396  [0x1007d69b0]
      + 14 __gmpq_set  (in libgmp.10.dylib) + 68  [0x10097cb0c]
      + ! 10 __gmpn_copyi  (in libgmp.10.dylib) + 88,76,...  [0x1009abbd8,0x1009abbcc,...]
      + ! 4 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + 11 q_set  (in yices_smt2) + 16,24,...  [0x1008119c4,0x1008119cc,...]
      + 8 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,0  [0x1009b10f8,0x1009b10f4]
      + 8 __gmpq_set  (in libgmp.10.dylib) + 40,80,...  [0x10097caf0,0x10097cb18,...]
      + 5 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + 2 DYLD-STUB$$__gmpq_set  (in yices_smt2) + 4  [0x1008509c0]
      47 matrix_scale_row  (in yices_smt2) + 172  [0x1007d63e4]
      + 8 __gmpq_div  (in libgmp.10.dylib) + 396  [0x10097bc38]
      + ! 5 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 4 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 4 __gmpn_gcd_11  (in libgmp.10.dylib) + 8,44  [0x1009893b8,0x1009893dc]
      + ! : 1 __gmpn_gcd_1  (in libgmp.10.dylib) + 0  [0x10098947c]
      + ! 2 __gmpz_gcd  (in libgmp.10.dylib) + 92,308  [0x1009706fc,0x1009707d4]
      + ! 1 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + 6 __gmpq_div  (in libgmp.10.dylib) + 444  [0x10097bc68]
      + ! 3 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 24,104,...  [0x10096e214,0x10096e264,...]
      + ! 1 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 1 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 1 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4  [0x1009b1c68]
      + ! 1 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + !   1 __gmpn_copyi  (in libgmp.10.dylib) + 88  [0x1009abbd8]
      + 5 __gmpq_div  (in libgmp.10.dylib) + 0,108,...  [0x10097baac,0x10097bb18,...]
      + 4 __gmpq_div  (in libgmp.10.dylib) + 412  [0x10097bc48]
      + ! 2 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 2 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! :   2 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! 2 __gmpz_gcd  (in libgmp.10.dylib) + 68,912  [0x1009706e4,0x100970a30]
      + 4 __gmpq_div  (in libgmp.10.dylib) + 476  [0x10097bc88]
      + ! 1 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4  [0x1009b1bc0]
      + ! 1 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 1 __gmpn_divexact_1  (in libgmp.10.dylib) + 168  [0x10097e6e8]
      + ! 1 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 56  [0x10096e234]
      + ! 1 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + !   1 __gmpn_copyi  (in libgmp.10.dylib) + 0  [0x1009abb80]
      + 3 __gmpq_div  (in libgmp.10.dylib) + 428  [0x10097bc58]
      + ! 3 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,56  [0x10096e24c,0x10096e234]
      + 3 __gmpq_div  (in libgmp.10.dylib) + 460  [0x10097bc78]
      + ! 2 __gmpz_mul  (in libgmp.10.dylib) + 84,568  [0x100974060,0x100974244]
      + ! 1 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + !   1 __gmpn_mul_1  (in libgmp.10.dylib) + 76  [0x10097de34]
      + 3 __gmpz_gcd  (in libgmp.10.dylib) + 948,940  [0x100970a54,0x100970a4c]
      + 3 __gmpz_set  (in libgmp.10.dylib) + 76  [0x100977e90]
      + 2 __gmpq_div  (in libgmp.10.dylib) + 204  [0x10097bb78]
      + ! 2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,44  [0x181f42b98,0x181f42bb0]
      + 2 __gmpq_div  (in libgmp.10.dylib) + 508  [0x10097bca8]
      + ! 1 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 1 __gmpn_mul_1  (in libgmp.10.dylib) + 76  [0x10097de34]
      + ! 1 __gmpz_mul  (in libgmp.10.dylib) + 96  [0x10097406c]
      + 1 __gmpq_div  (in libgmp.10.dylib) + 140  [0x10097bb38]
      + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44  [0x181f42bb0]
      + 1 __gmpq_div  (in libgmp.10.dylib) + 356  [0x10097bc10]
      + ! 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36  [0x181f42ba8]
      + 1 __gmpq_div  (in libgmp.10.dylib) + 492  [0x10097bc98]
      + ! 1 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + !   1 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4  [0x1009b1c68]
      + 1 __gmpz_mul  (in libgmp.10.dylib) + 592  [0x10097425c]
      44 q_sub  (in yices_smt2) + 200,140,...  [0x100812428,0x1008123ec,...]
      43 matrix_submul_row  (in yices_smt2) + 840  [0x1007d6784]
      + 23 mpqstore_free  (in yices_smt2) + 8,0  [0x10080b1cc,0x10080b1c4]
      + 20 q_submul  (in yices_smt2) + 28,0  [0x100812a34,0x100812a18]
      42 q_set_neg  (in yices_smt2) + 112,40,...  [0x100811ac0,0x100811a78,...]
      37 matrix_submul_row  (in yices_smt2) + 784  [0x1007d674c]
      + 28 __gmpq_cmp_si  (in libgmp.10.dylib) + 128  [0x10097b8bc]
      + ! 12 __gmpq_cmp_ui  (in libgmp.10.dylib) + 296,324,...  [0x10097ba10,0x10097ba2c,...]
      + ! 5 DYLD-STUB$$__gmpq_cmp_ui  (in libgmp.10.dylib) + 0,4  [0x1009b194c,0x1009b1950]
      + ! 5 __gmpq_cmp_ui  (in libgmp.10.dylib) + 180  [0x10097b99c]
      + ! : 5 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36,52,...  [0x181f42ba8,0x181f42bb8,...]
      + ! 5 __gmpq_cmp_ui  (in libgmp.10.dylib) + 256  [0x10097b9e8]
      + ! : 3 __gmpn_mul_1  (in libgmp.10.dylib) + 244  [0x10097dedc]
      + ! : 2 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 1 __gmpq_cmp_ui  (in libgmp.10.dylib) + 220  [0x10097b9c4]
      + !   1 __gmpn_mul_1  (in libgmp.10.dylib) + 244  [0x10097dedc]
      + 5 __gmpq_cmp_si  (in libgmp.10.dylib) + 144,0,...  [0x10097b8cc,0x10097b83c,...]
      + 2 DYLD-STUB$$__gmpq_cmp_si  (in yices_smt2) + 4  [0x100850960]
      + 2 __gmpq_cmp_ui  (in libgmp.10.dylib) + 392  [0x10097ba70]
      35 __gmpq_mul  (in libgmp.10.dylib) + 696,688  [0x10097c940,0x10097c938]
      35 safe_realloc  (in yices_smt2) + 12  [0x1008363e4]
      + 29 _realloc  (in libsystem_malloc.dylib) + 452  [0x181d79dac]
      + ! 29 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x181d7957c]
      + !   13 szone_realloc  (in libsystem_malloc.dylib) + 1012  [0x181d4af44]
      + !   : 8 free_tiny  (in libsystem_malloc.dylib) + 460  [0x181d4b99c]
      + !   : | 5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x181d4bcbc]
      + !   : | + 5 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 128,156,...  [0x181d4c3bc,0x181d4c3d8,...]
      + !   : | 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 24,128,...  [0x181d4bb34,0x181d4bb9c,...]
      + !   : 2 free_small  (in libsystem_malloc.dylib) + 1068  [0x181d4a850]
      + !   : 1 free_small  (in libsystem_malloc.dylib) + 632  [0x181d4a69c]
      + !   : | 1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 172  [0x181d4cee0]
      + !   : 1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x181d4b858]
      + !   : | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x181f81090]
      + !   : 1 free_tiny  (in libsystem_malloc.dylib) + 88  [0x181d4b828]
      + !   5 szone_realloc  (in libsystem_malloc.dylib) + 924  [0x181d4aeec]
      + !   : 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x181d47c0c]
      + !   : | 2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x181d47dc8]
      + !   : | + 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x181d48610]
      + !   : | + ! 1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 364  [0x181d4c8f4]
      + !   : | + 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 312  [0x181d48528]
      + !   : | 1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 1308  [0x181d48234]
      + !   : |   1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 320  [0x181d62a7c]
      + !   : |     1 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x181f059d0]
      + !   : |       1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x181f05acc]
      + !   : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x181d47be8]
      + !   : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x181d48dc4]
      + !   : |   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140  [0x181d495b0]
      + !   : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 280  [0x181d47cac]
      + !   4 szone_realloc  (in libsystem_malloc.dylib) + 996  [0x181d4af34]
      + !   : 4 _platform_memmove  (in libsystem_platform.dylib) + 180,24  [0x181f81374,0x181f812d8]
      + !   3 szone_realloc  (in libsystem_malloc.dylib) + 308  [0x181d4ac84]
      + !   : 2 tiny_try_realloc_in_place  (in libsystem_malloc.dylib) + 400,1404  [0x181d4b164,0x181d4b550]
      + !   : 1 tiny_try_realloc_in_place  (in libsystem_malloc.dylib) + 1404  [0x181d4b550]
      + !   :   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 156  [0x181d4c3d8]
      + !   1 small_try_realloc_in_place  (in libsystem_malloc.dylib) + 732  [0x181d4cc74]
      + !   1 szone_realloc  (in libsystem_malloc.dylib) + 68  [0x181d4ab94]
      + !   : 1 szone_size  (in libsystem_malloc.dylib) + 68  [0x181d49f44]
      + !   :   1 tiny_size  (in libsystem_malloc.dylib) + 244  [0x181d4a0b8]
      + !   1 szone_realloc  (in libsystem_malloc.dylib) + 88  [0x181d4aba8]
      + !   : 1 szone_good_size  (in libsystem_malloc.dylib) + 0  [0x181d4af48]
      + !   1 szone_realloc  (in libsystem_malloc.dylib) + 380  [0x181d4accc]
      + !     1 small_try_realloc_in_place  (in libsystem_malloc.dylib) + 284  [0x181d4cab4]
      + 5 _realloc  (in libsystem_malloc.dylib) + 252  [0x181d79ce4]
      + ! 4 szone_size  (in libsystem_malloc.dylib) + 68  [0x181d49f44]
